#******************* Question - :Plot-1: 0-3 :1995-1998  ********************


df1 = df[df.Period == 1995]
print("\n\n--------------[ OUTPUT for 1995 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 1996]
print("\n\n--------------[ OUTPUT for 1996 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 1997]
print("\n\n--------------[ OUTPUT for 2000-2004 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 1998]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot for slot-1 ----------------------

plt.title('Question - : slot-1 : 1995-1998')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 1995")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 1996")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 1997")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 1998")


plt.legend()
plt.show()



--------------[ OUTPUT for 1995 ]----------------------


                                   Location  Period  First Tooltip
23                              Afghanistan    1995             13
62                                  Albania    1995             90
91                                  Algeria    1995             44
121                                  Angola    1995             48
157                                 Bahamas    1995             79
189                                 Bahrain    1995             59
228                              Bangladesh    1995             85
267                                  Belize    1995             87
305                                   Benin    1995             82
338                                  Bhutan    1995             78
373        Bolivia (Plurinational State of)    1995             57
405                                Botswana    1995             72
443                                  Brazil    1995             78
475                       Brunei Darussalam    1995             69
511                            Burkina Faso    1995             64
549                                 Burundi    1995             61
585                              Cabo Verde    1995             30
616                                Cambodia    1995             45
652                                Cameroon    1995             20
687                Central African Republic    1995             34
726                                    Chad    1995             65
758                                Colombia    1995             64
797                                 Comoros    1995             67
832                                   Congo    1995             73
865                           Côte d’Ivoire    1995             36
895   Democratic People's Republic of Korea    1995             90
925        Democratic Republic of the Congo    1995             42
960                                Djibouti    1995             62
995                      Dominican Republic    1995             82
1034                                Ecuador    1995             33
                                    ...     ...            ...
2554                                  Niger    1995             57
2592                                Nigeria    1995             44
2630                                   Oman    1995             80
2669                               Pakistan    1995             63
2707                       Papua New Guinea    1995             60
2746                               Paraguay    1995             75
2785                                   Peru    1995             50
2823                            Philippines    1995             54
2862                                 Rwanda    1995             89
2913                                Senegal    1995             54
2947                             Seychelles    1995            100
2980                           Sierra Leone    1995             76
3019                        Solomon Islands    1995             81
3054                                Somalia    1995             48
3092                           South Africa    1995             29
3127                              Sri Lanka    1995             81
3166                     Sudan (until 2011)    1995             76
3204                               Suriname    1995             92
3236                   Syrian Arab Republic    1995             76
