
#******************* Question - :plot-3: 8-11 (2003-2006) :  ********************


df1 = df[df.Period == 2003]
print("\n\n--------------[ OUTPUT for 2003 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2004]
print("\n\n--------------[ OUTPUT for 2004 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2005]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2006]
print("\n\n--------------[ OUTPUT for 2006 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-3 : 2003-2006')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2003")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2004")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2005")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2006")

plt.legend()
plt.show()



--------------[ OUTPUT for 2003 ]----------------------


                                   Location  Period  First Tooltip
15                              Afghanistan    2003             62
54                                  Albania    2003             81
83                                  Algeria    2003             66
113                                  Angola    2003             71
149                                 Bahamas    2003             88
181                                 Bahrain    2003             91
220                              Bangladesh    2003             89
259                                  Belize    2003             86
297                                   Benin    2003             84
330                                  Bhutan    2003             87
365        Bolivia (Plurinational State of)    2003             69
397                                Botswana    2003             82
435                                  Brazil    2003             76
467                       Brunei Darussalam    2003             80
503                            Burkina Faso    2003             67
541                                 Burundi    2003             65
577                              Cabo Verde    2003             76
608                                Cambodia    2003             71
644                                Cameroon    2003             71
679                Central African Republic    2003             32
718                                    Chad    2003             60
750                                Colombia    2003             73
789                                 Comoros    2003             93
824                                   Congo    2003             79
857                           Côte d’Ivoire    2003             76
887   Democratic People's Republic of Korea    2003             91
917        Democratic Republic of the Congo    2003             66
952                                Djibouti    2003             59
987                      Dominican Republic    2003             84
1026                                Ecuador    2003             60
                                    ...     ...            ...
2622                                   Oman    2003             94
2661                               Pakistan    2003             79
2699                       Papua New Guinea    2003             46
2738                               Paraguay    2003             61
2777                                   Peru    2003             63
2815                            Philippines    2003             56
2854                                 Rwanda    2003             77
2905                                Senegal    2003             77
2939                             Seychelles    2003            100
2972                           Sierra Leone    2003             79
3011                        Solomon Islands    2003             78
3046                                Somalia    2003             45
3084                           South Africa    2003             61
3119                              Sri Lanka    2003             91
3158                     Sudan (until 2011)    2003             65
3196                               Suriname    2003             92
3228                   Syrian Arab Republic    2003             92
3267                               Thailand    2003             88
3306                            Timor-Leste    2003             58
3323                                   Togo    2003             75
3354                                Tunisia    2003             87
3393                                 Turkey    2003             53
3424                                 Uganda    2003             78
3462            United Republic of Tanzania    2003             80
3501                                Vanuatu    2003             77
3537     Venezuela (Bolivarian Republic of)    2003             48
3555                               Viet Nam    2003             85
3586                                  Yemen    2003             65
3620                                 Zambia    2003             89
3653                               Zimbabwe    2003             78

[104 rows x 3 columns]


--------------[ OUTPUT for 2004 ]----------------------


                                   Location  Period  First Tooltip
14                              Afghanistan    2004             95
53                                  Albania    2004             85
82                                  Algeria    2004             69
112                                  Angola    2004             73
148                                 Bahamas    2004             89
180                                 Bahrain    2004             97
219                              Bangladesh    2004             89
258                                  Belize    2004             86
296                                   Benin    2004             93
329                                  Bhutan    2004             86
364        Bolivia (Plurinational State of)    2004             70
396                                Botswana    2004             83
434                                  Brazil    2004             78
466                       Brunei Darussalam    2004             68
502                            Burkina Faso    2004             69
540                                 Burundi    2004             66
576                              Cabo Verde    2004             78
607                                Cambodia    2004             79
643                                Cameroon    2004             73
678                Central African Republic    2004             35
717                                    Chad    2004             61
749                                Colombia    2004             76
788                                 Comoros    2004             92
823                                   Congo    2004             74
856                           Côte d’Ivoire    2004             76
886   Democratic People's Republic of Korea    2004             92
916        Democratic Republic of the Congo    2004             67
951                                Djibouti    2004             65
986                      Dominican Republic    2004             86
1025                                Ecuador    2004             60
                                    ...     ...            ...
2621                                   Oman    2004             94
2660                               Pakistan    2004             78
2698                       Papua New Guinea    2004             49
2737                               Paraguay    2004             68
2776                                   Peru    2004             65
2814                            Philippines    2004             57
2853                                 Rwanda    2004             77
2904                                Senegal    2004             78
2938                             Seychelles    2004            100
2971                           Sierra Leone    2004             81
3010                        Solomon Islands    2004             82
3045                                Somalia    2004             45
3083                           South Africa    2004             60
3118                              Sri Lanka    2004             91
3157                     Sudan (until 2011)    2004             68
3195                               Suriname    2004             92
3227                   Syrian Arab Republic    2004             91
3266                               Thailand    2004             88
3305                            Timor-Leste    2004             64
3322                                   Togo    2004             79
3353                                Tunisia    2004             89
3392                                 Turkey    2004             77
3423                                 Uganda    2004             82
3461            United Republic of Tanzania    2004             80
3500                                Vanuatu    2004             78
3536     Venezuela (Bolivarian Republic of)    2004             48
3554                               Viet Nam    2004             85
3585                                  Yemen    2004             69
3619                                 Zambia    2004             90
3652                               Zimbabwe    2004             79

[104 rows x 3 columns]


--------------[ OUTPUT for 2005 ]----------------------


                                   Location  Period  First Tooltip
13                              Afghanistan    2005             96
52                                  Albania    2005             86
81                                  Algeria    2005             69
111                                  Angola    2005             75
147                                 Bahamas    2005             90
179                                 Bahrain    2005             97
218                              Bangladesh    2005             89
257                                  Belize    2005             87
